,Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
17025,Madhya Pradesh,India,2020-08-23 04:27:48,51866,1206,39399
16988,Madhya Pradesh,India,2020-08-24 04:27:56,53129,1229,40390
19595,Madhya Pradesh,India,2020-08-25 04:28:02,54421,1246,41231
19632,Madhya Pradesh,India,2020-08-26 04:28:11,55800,1265,42310
10483,Madhya Pradesh,India,2020-08-27 04:28:15,56864,1282,43246
10446,Madhya Pradesh,India,2020-08-28 04:28:11,58181,1306,44453
15605,Madhya Pradesh,India,2020-08-29 04:28:19,59433,1323,45396
15532,Madhya Pradesh,India,2020-08-30 04:28:22,60875,1345,46413
6810,Madhya Pradesh,India,2020-08-31 04:28:27,62433,1374,47467
6847,Madhya Pradesh,India,2020-09-01 04:28:31,63965,1394,48657
5701,Madhya Pradesh,India,2020-09-02 04:28:25,65490,1426,49992
13307,Madhya Pradesh,India,2020-09-03 04:28:22,66914,1453,51124
13344,Madhya Pradesh,India,2020-09-04 04:28:26,68586,1483,52215
21152,Madhya Pradesh,India,2020-09-05 04:28:19,70244,1513,53257
21115,Madhya Pradesh,India,2020-09-06 04:28:33,71880,1543,54649
8851,Madhya Pradesh,India,2020-09-07 04:28:30,73574,1572,55887
8888,Madhya Pradesh,India,2020-09-08 04:28:25,75459,1589,56909
14121,Madhya Pradesh,India,2020-09-09 04:28:48,77323,1609,58509
14230,Madhya Pradesh,India,2020-09-10 04:29:01,79192,1640,59850
11376,Madhya Pradesh,India,2020-09-11 04:46:23,81379,1661,61285
11339,Madhya Pradesh,India,2020-09-12 04:25:05,83619,1691,62936
17958,Madhya Pradesh,India,2020-09-13 04:30:52,85966,1728,64398
17995,Madhya Pradesh,India,2020-09-14 04:26:00,88247,1762,65998
15495,Madhya Pradesh,India,2020-09-15 03:22:50,88247,1762,65998
15458,Madhya Pradesh,India,2020-09-16 04:22:53,93053,1820,69613
2029,Madhya Pradesh,India,2020-09-17 04:22:00,95515,1844,71535
2066,Madhya Pradesh,India,2020-09-18 05:05:00,97906,1877,74398
19373,Madhya Pradesh,India,2020-09-19 04:22:00,100458,1901,76952
19410,Madhya Pradesh,India,2020-09-20 04:22:00,103065,1943,79158
16725,Madhya Pradesh,India,2020-09-21 04:23:00,105644,1970,81374
16688,Madhya Pradesh,India,2020-09-22 04:23:00,108167,2007,83618
615,Madhya Pradesh,India,2020-09-23 04:23:00,110711,2035,86030
652,Madhya Pradesh,India,2020-09-24 04:23:00,113057,2077,88168
9556,Madhya Pradesh,India,2020-09-25 04:23:00,115361,2122,90495
9519,Madhya Pradesh,India,2020-09-26 04:23:00,117588,2152,93238
18887,Madhya Pradesh,India,2020-09-27 04:23:00,119899,2181,95490
18924,Madhya Pradesh,India,2020-09-28 04:23:00,122209,2207,97571
1546,Madhya Pradesh,India,2020-09-29 04:23:42,124166,2242,100012
1657,Madhya Pradesh,India,2020-09-30 04:23:33,126043,2281,102445
21522,Madhya Pradesh,India,2020-10-01 04:23:42,128047,2316,104734
541,Madhya Pradesh,India,2020-10-02 04:23:51,130088,2336,107279
16614,Madhya Pradesh,India,2020-10-03 04:23:40,132107,2372,109611
16651,Madhya Pradesh,India,2020-10-04 04:23:44,133918,2399,111712
18850,Madhya Pradesh,India,2020-10-05 04:23:33,135638,2434,113832
18813,Madhya Pradesh,India,2020-10-06 04:23:33,137098,2463,115878
9445,Madhya Pradesh,India,2020-10-07 04:23:40,138668,2488,118039
9482,Madhya Pradesh,India,2020-10-08 04:23:56,140307,2518,120267
14752,Madhya Pradesh,India,2020-10-09 04:23:59,142022,2547,122687
14826,Madhya Pradesh,India,2020-10-10 04:23:57,143629,2574,124887
6069,Madhya Pradesh,India,2020-10-11 04:23:46,145245,2599,127034
5995,Madhya Pradesh,India,2020-10-12 04:23:45,146820,2624,129019
21596,Madhya Pradesh,India,2020-10-13 04:24:02,148298,2645,130721
21633,Madhya Pradesh,India,2020-10-14 04:24:05,149761,2671,132429
13418,Madhya Pradesh,India,2020-10-15 04:24:28,155276,2686,138158
13381,Madhya Pradesh,India,2020-10-16 04:24:01,156584,2710,139717
2698,Madhya Pradesh,India,2020-10-17 04:24:12,157936,2735,141273
2735,Madhya Pradesh,India,2020-10-18 04:24:25,159158,2753,142707
20187,Madhya Pradesh,India,2020-10-19 04:24:16,160188,2773,144134
20224,Madhya Pradesh,India,2020-10-20 04:24:22,161203,2786,145421
13270,Madhya Pradesh,India,2020-10-21 04:24:14,162178,2811,146860
13233,Madhya Pradesh,India,2020-10-22 04:24:27,163296,2828,148082
5627,Madhya Pradesh,India,2020-10-23 04:24:46,164341,2842,149353
5664,Madhya Pradesh,India,2020-10-24 04:24:46,165294,2855,150678
8814,Madhya Pradesh,India,2020-10-25 04:24:36,166298,2875,151946
8777,Madhya Pradesh,India,2020-10-26 04:25:02,167249,2885,153127
21041,Madhya Pradesh,India,2020-10-27 04:24:45,167969,2890,154222
21078,Madhya Pradesh,India,2020-10-28 04:24:39,168483,2898,155232
3514,Madhya Pradesh,India,2020-10-29 04:24:49,169271,2913.0,156264
3551,Madhya Pradesh,India,2020-10-30 04:24:49,169999,2929,157381
18069,Madhya Pradesh,India,2020-10-31 04:24:44,170690,2941,158455
18032,Madhya Pradesh,India,2020-11-01 04:36:19,171359,2951,159479
17136,Madhya Pradesh,India,2020-11-02 05:25:04,172082,2958,160586
1065,Madhya Pradesh,India,2020-11-03 06:00:16,172717,2965,161454
1028,Madhya Pradesh,India,2020-11-04 05:25:09,173384,2974,162366
10520,Madhya Pradesh,India,2020-11-05 06:05:03,174091,2987,163250
10557,Madhya Pradesh,India,2020-11-06 05:24:55,174825,2992,164067
19706,Madhya Pradesh,India,2020-11-07 05:24:52,175603,3004,164923
19669,Madhya Pradesh,India,2020-11-08 05:24:56,176468,3017,165715
2178,Madhya Pradesh,India,2020-11-09 05:25:45,177359,3028,166403
2104,Madhya Pradesh,India,2020-11-10 05:40:07,178168,3034,167084.0
22192,Madhya Pradesh,India,2020-11-11 05:25:30,179068,3042,167877.0
22266,Madhya Pradesh,India,2020-11-12 05:25:55,179951,3055,168568.0
6737,Madhya Pradesh,India,2020-11-13 05:25:30,180997,3065,169260
6700,Madhya Pradesh,India,2020-11-14 05:25:37,182045,3076,170093
3660,Madhya Pradesh,India,2020-11-15 05:26:53,183057,3083,170969
3697,Madhya Pradesh,India,2020-11-16 05:25:57,183927,3090,171691
14417,Madhya Pradesh,India,2020-11-17 05:25:54,184524,3092,172436
14380,Madhya Pradesh,India,2020-11-18 05:40:31,185446,3102,173284
9001,Madhya Pradesh,India,2020-11-19 05:25:23,186655,3115,174202
8927,Madhya Pradesh,India,2020-11-20 05:26:28,188018,3129,175089
4661,Madhya Pradesh,India,2020-11-21 05:25:51,189546,3138,176006
4698,Madhya Pradesh,India,2020-11-22 05:25:45,191246,3149,176905
12452,Madhya Pradesh,India,2020-11-23 05:25:26,193044,3162,178117
12415,Madhya Pradesh,India,2020-11-24 05:27:31,194745,3172,179237
20448,Madhya Pradesh,India,2020-11-25 05:27:20,196511,3183,180349
20485,Madhya Pradesh,India,2020-11-26 05:27:44,198284,3197,181345
8218,Madhya Pradesh,India,2020-11-27 05:26:53,199952,3209,182544
8181,Madhya Pradesh,India,2020-11-28 05:25:50,201597,3224,183696
13638,Madhya Pradesh,India,2020-11-29 05:25:55,203231,3237,185013
13564,Madhya Pradesh,India,2020-11-30 05:26:13,204745,3250,186521
10594,Madhya Pradesh,India,2020-12-01 05:26:18,206128,3260,188097
17393,Madhya Pradesh,India,2020-12-02 05:27:41,207485,3270,189780
10816,Madhya Pradesh,India,2020-12-03 05:28:22,208924,3287,191618
10779,Madhya Pradesh,India,2020-12-04 05:27:27,210374,3300,193187
1768,Madhya Pradesh,India,2020-12-05 05:27:36,211698,3314,194743
1805,Madhya Pradesh,India,2020-12-06 05:26:18,213050,3326,196192
15012,Madhya Pradesh,India,2020-12-07 05:26:14,214505,3337,197777
14975,Madhya Pradesh,India,2020-12-08 05:27:42,215957,3347,199167
9630,Madhya Pradesh,India,2020-12-09 05:28:01,217302,3358,200664
9593,Madhya Pradesh,India,2020-12-10 05:26:19,218574,3366,201987
12232,Madhya Pradesh,India,2020-12-11 05:26:59,219893,3373,203294
12269,Madhya Pradesh,India,2020-12-12 05:26:19,221115,3382,204641
4774,Madhya Pradesh,India,2020-12-13 05:27:20,222397,3391,206059
4737,Madhya Pradesh,India,2020-12-14 05:26:27,223578,3404,207337
8255,Madhya Pradesh,India,2020-12-15 05:26:38,224636,3412,208421
8292,Madhya Pradesh,India,2020-12-16 05:28:04,225709,3425,209768
20337,Madhya Pradesh,India,2020-12-17 05:28:12,226788,3433,211025
20300,Madhya Pradesh,India,2020-12-18 05:28:18,227949,3442,212351
2811,Madhya Pradesh,India,2020-12-19 05:27:52,229130,3453,213801
2774,Madhya Pradesh,India,2020-12-20 05:27:32,230125,3468,215211
6920,Madhya Pradesh,India,2020-12-21 05:27:58,231284,3481,216485
6957,Madhya Pradesh,India,2020-12-22 05:22:33,232319,3490,217775
22116,Madhya Pradesh,India,2020-12-23 05:22:03,233324,3502,218828
22079,Madhya Pradesh,India,2020-12-24 05:23:04,234331,3514,220051
14306,Madhya Pradesh,India,2020-12-25 05:22:48,235369,3524,221169
14343,Madhya Pradesh,India,2020-12-26 05:22:28,236400,3536,222403
3771,Madhya Pradesh,India,2020-12-27 05:22:55,237406,3545,223532
3734,Madhya Pradesh,India,2020-12-28 05:22:06,238352,3563,224692
21372,Madhya Pradesh,India,2020-12-29 05:22:37,239228,3572,225782
21335,Madhya Pradesh,India,2020-12-30 05:22:34,240081,3582,226904
1102,Madhya Pradesh,India,2020-12-31 05:22:49,240947,3595,227965
1139,Madhya Pradesh,India,2021-01-01 05:23:07,240947,3595,227965
14267,Madhya Pradesh,India,2021-01-02 05:22:33,242571,3618,228831
3475,Madhya Pradesh,India,2021-01-03 05:22:52,243302,3627,230586
3438,Madhya Pradesh,India,2021-01-04 05:22:02,244026,3641,231533
6994,Madhya Pradesh,India,2021-01-05 05:21:49,244647,3648,232390
7031,Madhya Pradesh,India,2021-01-06 05:22:16,245318,3662,233229
22412,Madhya Pradesh,India,2021-01-07 05:22:03,246048,3670,233862
22375,Madhya Pradesh,India,2021-01-08 05:22:42,246822,3682,234612
5847,Madhya Pradesh,India,2021-01-09 05:22:18,246822,3682,234612
5810,Madhya Pradesh,India,2021-01-10 05:22:12,247977,3701,236247
19521,Madhya Pradesh,India,2021-01-11 05:21:50,248597,3711,237063
19558,Madhya Pradesh,India,2021-01-12 05:22:15,249082,3718,237713
10263,Madhya Pradesh,India,2021-01-13 05:22:15,249553,3726,238328
10226,Madhya Pradesh,India,2021-01-14 05:22:32,250009,3732,238983
1176,Madhya Pradesh,India,2021-01-15 17:22,250429,3740,239581
1213,Madhya Pradesh,India,2021-01-16 05:22:40,250858,3746,240155
17356,Madhya Pradesh,India,2021-01-17 05:22:17,251223,3751,240948
17319,Madhya Pradesh,India,2021-01-18 05:22:34,251578,3753,241426
11486,Madhya Pradesh,India,2021-01-19 05:22:15,251882,3756,241966
11449,Madhya Pradesh,India,2021-01-20 05:21:54,252186,3763,242691
1396,Madhya Pradesh,India,2021-01-21 05:22:01,252466,3770,243688
1433,Madhya Pradesh,India,2021-01-22 05:22:10,252767,3776,244392
14937,Madhya Pradesh,India,2021-01-23 05:22:03,253114,3780,244855
14900,Madhya Pradesh,India,2021-01-24 05:22:35,253405,3786,245309
17580,Madhya Pradesh,India,2021-01-25 05:22:16,253657,3789,245697
17617,Madhya Pradesh,India,2021-01-26 05:22:02,253857,3791,246558
10890,Madhya Pradesh,India,2021-01-27 05:23:41,254085,3793,247073
10853,Madhya Pradesh,India,2021-01-28 05:22:24,254270,3799,247418
16577,Madhya Pradesh,India,2021-01-29 05:22:23,254496,3802,247739
16540,Madhya Pradesh,India,2021-01-30 05:22:49,254667,3805,248036
7887,Madhya Pradesh,India,2021-01-31 05:22:42,254886,3807,248319
7924,Madhya Pradesh,India,2021-02-01 05:22:53,255112,3810,248637
20261,Madhya Pradesh,India,2021-02-02 05:22:49,255263,3812,248897
8070,Madhya Pradesh,India,2021-02-03 05:22:52,255431,3815,249193
8033,Madhya Pradesh,India,2021-02-04 05:22:26,255689,3816,249443
4885,Madhya Pradesh,India,2021-02-05 05:22:38,255855,3818,249706
4922,Madhya Pradesh,India,2021-02-06 05:23:55,256017,3819,250005
12598,Madhya Pradesh,India,2021-02-07 05:23:00,256214,3820,250320
12561,Madhya Pradesh,India,2021-02-08 05:22:39,256398,3820,250537
6032,Madhya Pradesh,India,2021-02-09 05:23:30,256591,3823,250727
5958,Madhya Pradesh,India,2021-02-10 05:22:41,256758,3825,250946
14789,Madhya Pradesh,India,2021-02-11 05:23:55,256899,3827,251121
14863,Madhya Pradesh,India,2021-02-12 05:23:29,257068,3828,251320
1509,Madhya Pradesh,India,2021-02-13 05:22:12,257229,3829,251538
1472,Madhya Pradesh,India,2021-02-14 05:23:43,257423,3829,251765
10929,Madhya Pradesh,India,2021-02-15 05:24:49,257646,3834,251970
10966,Madhya Pradesh,India,2021-02-16 05:24:38,257849,3838,252164
17543,Madhya Pradesh,India,2021-02-17 05:23:10,258082,3841,252385
17506,Madhya Pradesh,India,2021-02-18 05:22:58,258333,3842,252628
578,Madhya Pradesh,India,2021-02-19 05:24:16,258574,3844,252821
504,Madhya Pradesh,India,2021-02-20 05:22:51,258871,3846,253071
10372,Madhya Pradesh,India,2021-02-21 05:24:33,259128,3850,253284
10409,Madhya Pradesh,India,2021-02-22 05:24:21,259427,3854,253522
19484,Madhya Pradesh,India,2021-02-23 05:23:41,259721,3854,253763
19447,Madhya Pradesh,India,2021-02-24 05:29:16,259969,3855,253963
17245,Madhya Pradesh,India,2021-02-25 05:24:57,260313,3857,254186
17282,Madhya Pradesh,India,2021-02-26 05:22:40,260681,3859,254387
1359,Madhya Pradesh,India,2021-02-27 05:22:28,261013,3862,254633
1322,Madhya Pradesh,India,2021-02-28 05:22:20,261403,3863,254874
18106,Madhya Pradesh,India,2021-03-01 05:23:01,261766,3864,255117
8964,Madhya Pradesh,India,2021-03-02 05:23:30,262102,3865,255336
21189,Madhya Pradesh,India,2021-03-03 05:23:28,262433,3865,255595
21226,Madhya Pradesh,India,2021-03-04 05:24:24,262850,3865,255888
13120,Madhya Pradesh,India,2021-03-05 05:26:29,263290,3866,256116
13083,Madhya Pradesh,India,2021-03-06 04:23:41,263747,3866,256424
5481,Madhya Pradesh,India,2021-03-07 05:21:54,264214,3868,256819
5518,Madhya Pradesh,India,2021-03-08 05:24:48,264643,3871,257166.0
22155,Madhya Pradesh,India,2021-03-09 05:28:19,265070,3872,257560.0
22229,Madhya Pradesh,India,2021-03-10 05:24:35,265527,3874,257942.0
2215,Madhya Pradesh,India,2021-03-11 05:25:48,266043,3877,258251.0
2141,Madhya Pradesh,India,2021-03-12 05:26:50,266573,3881,258598.0
15642,Madhya Pradesh,India,2021-03-13 05:25:15,267176,3883,258958.0
15679,Madhya Pradesh,India,2021-03-14 05:25:37,267851,3885,259454.0
17919,Madhya Pradesh,India,2021-03-15 05:25:51,268594,3887,259967.0
17882,Madhya Pradesh,India,2021-03-16 05:25:13,269391,3890,260477.0
11229,Madhya Pradesh,India,2021-03-17 05:25:07,270208,3891,261031.0
11266,Madhya Pradesh,India,2021-03-18 05:26:22,271040,3893,261531.0
17062,Madhya Pradesh,India,2021-03-19 05:26:09,271957,3894,262031.0
17099,Madhya Pradesh,India,2021-03-20 05:25:46,273097,3901,262587.0
18998,Madhya Pradesh,India,2021-03-21 05:25:44,274405,3903,263158.0
18961,Madhya Pradesh,India,2021-03-22 05:25:43,275727,3906,263821.0
9667,Madhya Pradesh,India,2021-03-23 05:26:18,277075,3908,264575.0
9704,Madhya Pradesh,India,2021-03-24 05:25:40,278577,3912,265373.0
465,Madhya Pradesh,India,2021-03-25 05:27:00,280289,3919,266323.0
428,Madhya Pradesh,India,2021-03-26 05:26:55,282174,3928,267242.0
16464,Madhya Pradesh,India,2021-03-27 05:25:04,284265,3937,268290.0
16501,Madhya Pradesh,India,2021-03-28 05:28:10,286407,3947,269465.0
10631,Madhya Pradesh,India,2021-03-29 04:28:35,288683,3958,270540.0
10668,Madhya Pradesh,India,2021-03-30 04:26:23,291006,3967,271889.0
13601,Madhya Pradesh,India,2021-03-31 04:26:25,293179,3977,273168.0
13527,Madhya Pradesh,India,2021-04-01 04:27:05,295511,3986,274429.0
15866,Madhya Pradesh,India,2021-04-02 04:20:36,298057,3998,276002.0
2661,Madhya Pradesh,India,2021-04-03 04:20:44,300834,4014,277484.0
2624,Madhya Pradesh,India,2021-04-04 04:20:49,303673,4029,279275.0
11599,Madhya Pradesh,India,2021-04-05 04:20:35,306851,4040,281476.0
11636,Madhya Pradesh,India,2021-04-06 04:20:32,310249,4055,283540.0
18180,Madhya Pradesh,India,2021-04-07 04:20:53,313971,4073,285743.0
18143,Madhya Pradesh,India,2021-04-08 04:21:13,318014,4086,287869.0
728,Madhya Pradesh,India,2021-04-09 04:21:13,322338,4113,290165.0
691,Madhya Pradesh,India,2021-04-10 04:20:59,327220,4136,292598.0
20744,Madhya Pradesh,India,2021-04-11 04:20:56,332206,4160,295339.0
20781,Madhya Pradesh,India,2021-04-12 04:21:00,338145,4184,298645.0
8740,Madhya Pradesh,India,2021-04-13 04:20:37,344634,4221,301762.0
8703,Madhya Pradesh,India,2021-04-14 04:20:41,353632,4261,305832.0
5109,Madhya Pradesh,India,2021-04-15 04:20:54,363352,4312,309489.0
5146,Madhya Pradesh,India,2021-04-16 04:20:46,373518,4365,313459.0
12674,Madhya Pradesh,India,2021-04-17 04:20:40,384563,4425,320955.0
12637,Madhya Pradesh,India,2021-04-18 04:20:41,395832,4491,327452.0
7179,Madhya Pradesh,India,2021-04-19 04:20:57,408080,4557,334947.0
7142,Madhya Pradesh,India,2021-04-20 04:20:41,420977,4636,341783.0
3290,Madhya Pradesh,India,2021-04-21 04:21:14,433704,4713,350720.0
3327,Madhya Pradesh,India,2021-04-22 04:20:53,446811,4788,359755.0
13862,Madhya Pradesh,India,2021-04-23 04:20:52,459195,4863,369375.0
13825,Madhya Pradesh,India,2021-04-24 04:20:38,472785,4937,380208.0
21670,Madhya Pradesh,India,2021-04-25 04:20:32,485703,5041,391299.0
21707,Madhya Pradesh,India,2021-04-26 04:21:04,499304,5133,402623.0
6293,Madhya Pradesh,India,2021-04-27 04:20:52,511990,5221,414235.0
6256,Madhya Pradesh,India,2021-04-28 04:20:32,525407,5319,425812.0
12045,Madhya Pradesh,India,2021-04-29 04:20:55,538165,5424,439968.0
12008,Madhya Pradesh,India,2021-04-30 04:21:03,550927,5519,453331.0
9408,Madhya Pradesh,India,2021-05-01 04:20:47,563327,5616,466915.0
1918,Madhya Pradesh,India,2021-05-02 04:20:48,575706,5718,481477.0
15123,Madhya Pradesh,India,2021-05-03 04:20:39,588368,5812,495367.0
15160,Madhya Pradesh,India,2021-05-04 04:20:34,600430,5905,508775.0
17843,Madhya Pradesh,India,2021-05-05 04:20:43,612666,6003,520024.0
17806,Madhya Pradesh,India,2021-05-06 04:20:38,624985,6074,529667.0
11153,Madhya Pradesh,India,2021-05-07 04:20:40,637406,6160,542632.0
11190,Madhya Pradesh,India,2021-05-08 04:21:04,649114,6244,547447.0
16390,Madhya Pradesh,India,2021-05-09 04:20:35,660712,6334,551892.0
16427,Madhya Pradesh,India,2021-05-10 04:20:38,671763,6420,556430.0
7626,Madhya Pradesh,India,2021-05-11 04:20:41,681478,6501,563754.0
7589,Madhya Pradesh,India,2021-05-12 04:21:29,691232,6595,573271.0
19743,Madhya Pradesh,India,2021-05-13 04:20:51,700202,6679,583595.0
19780,Madhya Pradesh,India,2021-05-14 04:20:41,708621,6753,593752.0
12119,Madhya Pradesh,India,2021-05-15 04:20:58,716708,6841,605423.0
12082,Madhya Pradesh,India,2021-05-16 04:20:49,724279,6913,617396.0
4513,Madhya Pradesh,India,2021-05-17 04:20:34,731385,6992,629741.0
4550,Madhya Pradesh,India,2021-05-18 04:20:33,737306,7069,641254.0
21931,Madhya Pradesh,India,2021-05-19 04:20:42,742718,7139,652612.0
21968,Madhya Pradesh,India,2021-05-20 04:21:05,747783,7227,662949.0
14491,Madhya Pradesh,India,2021-05-21 04:20:43,752735,7315,672695.0
14454,Madhya Pradesh,India,2021-05-22 04:20:45,757119,7394,682100.0
4030,Madhya Pradesh,India,2021-05-23 04:20:51,760963,7483,691427.0
4067,Madhya Pradesh,India,2021-05-24 04:20:53,764338,7558,699014.0
7403,Madhya Pradesh,India,2021-05-25 04:21:08,767274,7618,706003.0
7366,Madhya Pradesh,India,2021-05-26 04:20:35,769696,7686,713376.0
22636,Madhya Pradesh,India,2021-05-27 04:20:59,771878,7758,720855.0
22673,Madhya Pradesh,India,2021-05-28 04:20:36,773855,7828,727700.0
5257,Madhya Pradesh,India,2021-05-29 04:20:41,775709,7891,733496.0
5294,Madhya Pradesh,India,2021-05-30 04:20:55,777349,7959,738491.0
19076,Madhya Pradesh,India,2021-05-31 03:08:59,778825,8019,743550.0
19039,Madhya Pradesh,India,2021-06-01 04:23:09,780030,8067,748573.0
9816,Madhya Pradesh,India,2021-06-02 04:24:34,781108,8112,752693.0
19113,Madhya Pradesh,India,2021-06-03 04:23:32,782099,8157,756806.0
19150,Madhya Pradesh,India,2021-06-04 04:23:37,782945,8207,760552.0
16947,Madhya Pradesh,India,2021-06-05 04:23:03,783743,8257,762597.0
16910,Madhya Pradesh,India,2021-06-06 04:24:03,784461,8295,764822.0
878,Madhya Pradesh,India,2021-06-07 04:22:51,785196,8337,766756.0
915,Madhya Pradesh,India,2021-06-08 04:22:35,785767,8369,768538.0
18293,Madhya Pradesh,India,2021-06-09 04:23:31,786302,8405,769914.0
18404,Madhya Pradesh,India,2021-06-10 04:23:17,786755,8441,771243.0
3882,Madhya Pradesh,India,2021-06-11 04:23:20,787175,8475,772375.0
3845,Madhya Pradesh,India,2021-06-12 04:22:22,787572,8510,773615.0
14604,Madhya Pradesh,India,2021-06-13 04:22:44,787909,8534,774600.0
14641,Madhya Pradesh,India,2021-06-14 04:22:46,788183,8552,775380.0
22747,Madhya Pradesh,India,2021-06-15 04:22:22,788425,8588,775896.0
22710,Madhya Pradesh,India,2021-06-16 04:22:32,788649,8615,776424.0
7292,Madhya Pradesh,India,2021-06-17 04:22:36,788809,8649,776887.0
